                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Dec 01 19:43:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc98320
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _LoadBackgroundSpriteData
                             13 	.globl _Results
                             14 	.globl _Gameplay
                             15 	.globl _CheckForScoreError
                             16 	.globl _CheckForHighScore
                             17 	.globl _SaveNewHighScore
                             18 	.globl _UpdateScore
                             19 	.globl _IncramentScore
                             20 	.globl _ResetScore
                             21 	.globl _CheckPlayerInputGame
                             22 	.globl _CheckCollision
                             23 	.globl _SetupCarsTiles
                             24 	.globl _performDelay
                             25 	.globl _UpdateHighScoreDigits
                             26 	.globl _UpdateScoreDigits
                             27 	.globl _ResetScoreDigits
                             28 	.globl _MoveCars
                             29 	.globl _GetCarCollision
                             30 	.globl _SetupOtherCars
                             31 	.globl _GenerateCarPosition
                             32 	.globl _SetupPlayerChar
                             33 	.globl _MoveSprite
                             34 	.globl _Start
                             35 	.globl _move_sprite
                             36 	.globl _set_sprite_prop
                             37 	.globl _set_sprite_tile
                             38 	.globl _set_sprite_data
                             39 	.globl _move_win
                             40 	.globl _set_win_tiles
                             41 	.globl _set_win_data
                             42 	.globl _scroll_bkg
                             43 	.globl _set_bkg_tiles
                             44 	.globl _set_bkg_data
                             45 	.globl _wait_vbl_done
                             46 	.globl _joypad
                             47 	.globl _RoadMap
                             48 	.globl _ResultsTiles
                             49 	.globl _HUD_Tiles
                             50 	.globl _RoadTiles
                             51 	.globl _cur_ScoreDelay
                             52 	.globl _score
                             53 	.globl _isAlive
                             54 	.globl _CRNT_DELAY
                             55 	.globl _DRIFT_DELAY
                             56 	.globl _GAME_SPEED
                             57 	.globl _highScore
                             58 	.globl _DGT_HIGH_6
                             59 	.globl _DGT_HIGH_5
                             60 	.globl _DGT_HIGH_4
                             61 	.globl _DGT_HIGH_3
                             62 	.globl _DGT_HIGH_2
